Temp,DO,NH4,NO2,ABW,DOC,ABW.1,ADG
28.1,9.54,0.7,0.15,0.0145,1,0.0145,
28.6,9.47,0.6,0.15,0.028,2,0.028,0.014
28.3,8.88,0.0,0.0,0.0415,3,0.0415,0.014
28.3,7.16,0.0,0.0,0.055,4,0.055,0.014
28.2,11.09,0.7,0.35,0.0685,5,0.0685,0.014
28.4,10.31,0.0,0.0,0.082,6,0.082,0.014
28.6,10.36,0.0,0.0,0.0955,7,0.0955,0.014
28.700000000000003,10.0,0.8,0.25,0.109,8,0.109,0.014
28.8,9.64,0.0,0.0,0.1225,9,0.1225,0.014
30.1,8.17,0.0,0.0,0.2025,10,0.2025,0.08
29.9,7.24,0.5,0.25,0.2825,11,0.2825,0.08
30.1,6.97,1.5,0.0,0.3625,12,0.3625,0.08
28.9,8.61,0.0,0.0,0.4425,13,0.4425,0.08
28.3,10.52,1.5,0.15,0.5225,14,0.5225,0.08
29.0,7.89,0.0,0.0,0.55,16,0.55,0.05
28.3,8.74,1.7,0.15,0.6,17,0.6,0.05
28.9,8.76,0.0,0.0,0.65,18,0.65,0.05
29.6,8.24,0.0,0.0,0.7285,19,0.7285,0.079
29.3,9.18,2.0,0.25,0.9185,20,0.9185,0.19
30.1,8.57,0.0,0.0,1.1085,21,1.1085,0.19
29.7,8.66,0.0,0.0,1.2985,22,1.2985,0.19
28.4,8.27,2.7,0.1,1.4885,23,1.4885,0.19
28.299999999999997,9.94,2.4,0.1,1.656,24,1.656,0.168
28.2,9.538,2.6,0.05,1.826,25,1.826,0.17
28.7,9.136,3.1,0.1,1.996,26,1.996,0.17
28.75,8.734,3.5,0.05,2.166,27,2.166,0.17
28.799999999999997,8.331999999999999,5.4,0.05,2.336,28,2.336,0.17
28.849999999999998,7.93,3.2,0.1,2.485,29,2.485,0.149
28.9,6.97,2.4,0.1,2.625,30,2.625,0.14
27.7,5.84,3.5,0.15,2.765,31,2.765,0.14
27.4,4.82,4.4,0.15,2.905,32,2.905,0.14
27.7,5.33,7.0,0.15,3.045,33,3.045,0.14
28.6,5.23,10.0,0.15,3.19,34,3.19,0.145
29.1,6.21,10.0,0.15,3.45,35,3.45,0.26
29.2,6.67,9.0,0.15,3.71,36,3.71,0.26
29.5,5.61,9.0,0.15,3.97,37,3.97,0.26
29.9,5.98,9.0,0.15,4.23,38,4.23,0.26
29.6,6.22,8.0,0.2,4.48125,39,4.48125,0.251
29.1,5.31,10.0,0.25,4.66125,40,4.66125,0.18
28.1,5.59,10.0,0.3,4.84125,41,4.84125,0.18
27.8,6.07,11.0,0.35,5.02125,42,5.02125,0.18
28.0,5.89,10.0,0.4,5.20125,43,5.20125,0.18
27.6,5.72,12.0,0.5,5.38125,44,5.38125,0.18
28.2,5.863333333333333,12.0,0.75,5.571428571,45,5.571428571,0.19
29.0,6.006666666666667,14.0,0.45,5.861428571,46,5.861428571,0.29
28.95,6.15,12.0,0.4,6.151428571,47,6.151428571,0.29
28.9,6.07,11.0,0.4,6.441428571,48,6.441428571,0.29
28.9,5.99,0.0,0.0,6.714285714,49,6.714285714,0.273
28.9,5.91,14.0,1.5,6.834285714,50,6.834285714,0.12
29.0,6.07,14.0,2.0,6.954285714,51,6.954285714,0.12
29.1,5.61,13.0,3.0,7.074285714,52,7.074285714,0.12
29.1,5.52,13.0,4.0,7.194285714,53,7.194285714,0.12
27.5,5.51,20.0,5.0,7.211009174,54,7.211009174,0.017
28.5,7.59,16.0,4.5,7.25,58,7.25,0.1
28.2,7.01,11.0,4.5,7.35,59,7.35,0.1
28.6,5.55,13.0,4.5,7.45,60,7.45,0.1
29.1,6.45,8.0,4.0,7.55,61,7.55,0.1
29.2,5.77,13.0,4.0,7.65,62,7.65,0.1
29.3,5.51,14.0,5.0,7.77,63,7.77,0.12
30.2,6.55,18.0,5.5,7.9275,64,7.9275,0.158
30.5,6.14,14.0,5.5,8.085,65,8.085,0.158
29.9,6.33,11.0,5.5,8.2425,66,8.2425,0.157
29.6,6.63,14.0,5.5,8.4,67,8.4,0.158
29.9,7.52,9.0,4.5,8.7,68,8.7,0.3
29.8,8.24,9.0,4.5,9.0,69,9.0,0.3
29.9,8.04,7.0,4.5,9.3,70,9.3,0.3
29.8,6.73,8.0,5.0,9.6,71,9.6,0.3
29.7,5.16,6.0,6.0,10.22,72,10.22,0.62
29.7,5.42,7.0,5.0,10.63,73,10.63,0.41
29.6,5.84,5.0,6.0,11.04,74,11.04,0.41
29.6,6.25,5.0,5.5,11.45,75,11.45,0.41
29.7,6.17,5.0,5.5,11.86,76,11.86,0.41
29.8,5.29,4.0,5.0,11.88,77,11.88,0.02
29.1,5.28,4.0,4.5,12.28418018,78,12.28418018,0.404
29.5,6.35,4.0,5.5,12.68836036,79,12.68836036,0.404
29.9,6.82,2.5,4.5,13.09254054,80,13.09254054,0.404
30.3,6.41,2.0,5.0,13.49672072,81,13.49672072,0.404
29.6,5.59,2.0,4.0,13.9009009,82,13.9009009,0.404
29.1,5.54,2.0,5.0,14.3909009,83,14.3909009,0.49
29.6,5.19,2.5,5.0,14.8809009,84,14.8809009,0.49
29.0,6.16,3.0,5.0,15.3709009,85,15.3709009,0.49
29.5,6.82,3.0,6.0,15.8609009,86,15.8609009,0.49
29.1,6.5,3.0,5.0,16.37349398,87,16.37349398,0.513
29.1,7.2,1.5,2.5,16.61079518,88,16.61079518,0.237
29.4,6.59,1.5,2.5,16.84809639,89,16.84809639,0.237
28.4,7.87,1.0,3.5,17.08539759,90,17.08539759,0.237
28.9,8.41,1.0,3.5,17.3226988,91,17.3226988,0.237
29.1,6.66,1.0,3.5,17.56,92,17.56,0.237
29.6,7.03,1.0,3.5,18.07,93,18.07,0.51
29.5,6.72,2.0,4.0,18.58,94,18.58,0.51
29.9,6.1,2.0,4.0,19.09,95,19.09,0.51
29.5,5.31,3.0,5.0,19.6,96,19.6,0.51
29.8,5.82,3.0,5.0,20.11,97,20.11,0.51
29.7,5.34,3.0,5.0,20.68,98,20.68,0.57
30.3,5.33,3.0,7.0,21.25,99,21.25,0.57
29.7,6.23,3.0,7.5,21.82,100,21.82,0.57
29.6,7.66,1.5,7.5,22.39,101,22.39,0.57
29.6,6.59,0.5,7.5,22.94,102,22.94,0.55
28.7,7.99,0.5,7.0,23.57675147,103,23.57675147,0.637
29.3,7.86,0.5,6.0,24.21350294,104,24.21350294,0.637
29.5,7.41,0.5,4.5,24.8502544,105,24.8502544,0.637
29.5,6.45,0.5,4.5,25.48700587,106,25.48700587,0.637
29.4,5.21,2.0,4.5,26.12375734,107,26.12375734,
27.8,11.0,0.0,0.0,0.018222222,1,0.018222222,
28.5,9.15,1.0,0.05,0.035444444,2,0.035444444,0.017222222
28.2,7.23,1.0,0.05,0.052666667,3,0.052666667,0.017222222
28.2,5.69,0.8,0.15,0.069888889,4,0.069888889,0.017222222
28.3,8.34,0.8,0.2,0.087111111,5,0.087111111,0.017222222
28.3,9.27,0.0,0.0,0.104333333,6,0.104333333,0.017222222
28.6,10.143333333333333,0.0,0.0,0.121555556,7,0.121555556,0.017222222
28.65,11.016666666666667,0.8,0.5,0.138777778,8,0.138777778,0.017222222
28.7,11.89,0.0,0.0,0.156,9,0.156,0.017222222
30.0,10.31,0.0,0.0,0.236,10,0.236,0.08
30.0,9.46,0.9,0.75,0.316,11,0.316,0.08
30.1,10.1,0.0,0.0,0.396,12,0.396,0.08
29.0,10.19,0.0,0.0,0.476,13,0.476,0.08
28.4,10.08,0.8,0.8,0.556,14,0.556,0.08
29.3,10.06,0.8,0.0,0.5,15,0.5,-0.056
29.3,8.14,0.0,0.0,0.57,16,0.57,0.07
28.5,10.05,0.8,0.4,0.64,17,0.64,0.07
29.3,9.01,0.0,0.0,0.71,18,0.71,0.07
29.8,9.18,0.0,0.0,0.848,19,0.848,0.138
29.6,10.12,1.6,0.35,1.008,20,1.008,0.16
30.1,9.72,0.0,0.0,1.168,21,1.168,0.16
30.1,9.08,0.0,0.0,1.328,22,1.328,0.16
28.6,6.74,1.6,0.1,1.488,23,1.488,0.16
28.4,6.54,0.0,0.0,1.6445,24,1.6445,0.1565
28.2,6.818,0.0,0.0,1.7945,25,1.7945,0.15
28.7,7.096,3.0,0.15,1.9445,26,1.9445,0.15
28.75,7.374,2.6,0.15,2.0945,27,2.0945,0.15
28.799999999999997,7.651999999999999,3.3,0.1,2.2445,28,2.2445,0.15
28.849999999999998,7.93,4.4,0.1,2.4,29,2.4,0.1555
28.9,6.97,5.0,0.1,2.54,30,2.54,0.14
27.7,5.84,4.4,0.05,2.68,31,2.68,0.14
27.4,4.82,3.5,0.1,2.82,32,2.82,0.14
27.7,5.33,2.6,0.1,2.96,33,2.96,0.14
28.7,5.61,3.0,0.1,3.111111111,34,3.111111111,0.151111111
29.2,4.93,3.5,0.05,3.321111111,35,3.321111111,0.21
29.5,4.57,5.0,0.05,3.531111111,36,3.531111111,0.21
29.7,5.11,10.0,0.05,3.741111111,37,3.741111111,0.21
30.0,4.75,10.0,0.05,3.951111111,38,3.951111111,0.21
29.7,5.22,10.0,0.05,4.167938931,39,4.167938931,0.21682782
29.4,5.15,10.0,0.05,4.357938931,40,4.357938931,0.19
28.3,4.46,9.0,0.1,4.547938931,41,4.547938931,0.19
27.8,5.74,8.0,0.15,4.737938931,42,4.737938931,0.19
28.1,5.92,8.0,0.15,4.927938931,43,4.927938931,0.19
27.7,6.05,9.0,0.2,5.117938931,44,5.117938931,0.19
28.3,6.06,10.0,0.2,5.294797688,45,5.294797688,0.176858757
29.0,6.07,10.0,0.25,5.474797688,46,5.474797688,0.18
28.95,6.08,11.0,0.25,5.654797688,47,5.654797688,0.18
28.9,6.126666666666667,12.0,0.4,5.834797688,48,5.834797688,0.18
29.0,6.173333333333333,12.0,0.4,6.015228426,49,6.015228426,0.180430739
29.1,6.22,12.0,0.5,6.175228426,50,6.175228426,0.16
29.2,6.41,11.0,0.8,6.335228426,51,6.335228426,0.16
29.4,5.78,0.0,0.0,6.495228426,52,6.495228426,0.16
29.3,5.04,14.0,2.5,6.655228426,53,6.655228426,0.16
27.8,5.43,14.0,3.0,6.650746269,54,6.650746269,-0.004482158
29.0,6.21,12.0,4.0,6.737164179,55,6.737164179,0.08641791
29.5,6.81,13.0,5.0,6.82358209,56,6.82358209,0.08641791
29.3,6.2,18.0,7.5,6.91,57,6.91,0.08641791
28.7,7.41,19.0,8.5,7.05,58,7.05,0.14
28.3,6.31,16.0,8.5,7.19,59,7.19,0.14
28.6,6.93,8.0,9.0,7.33,60,7.33,0.14
29.0,7.45,11.0,9.0,7.47,61,7.47,0.14
29.1,5.11,8.0,8.0,7.61,62,7.61,0.14
29.3,4.92,9.0,7.5,7.73,63,7.73,0.12
30.2,5.75,9.0,5.5,7.9225,64,7.9225,0.1925
30.4,6.03,8.0,5.0,8.115,65,8.115,0.1925
29.7,7.29,9.0,4.5,8.3075,66,8.3075,0.1925
29.6,6.2,9.0,4.5,8.5,67,8.5,0.1925
29.9,6.16,9.0,3.0,8.86,68,8.86,0.36
29.9,6.26,8.0,3.0,9.22,69,9.22,0.36
29.9,6.72,9.0,2.5,9.58,70,9.58,0.36
29.9,6.08,10.0,3.0,9.94,71,9.94,0.36
29.8,5.47,7.0,3.0,10.69,72,10.69,0.75
29.8,6.01,5.0,2.5,11.06,73,11.06,0.37
29.6,5.17,4.0,2.5,11.43,74,11.43,0.37
29.7,5.96,4.0,3.0,11.8,75,11.8,0.37
29.7,6.14,4.0,3.0,12.17,76,12.17,0.37
29.8,5.14,4.0,2.0,12.18,77,12.18,0.01
29.1,6.12,4.0,2.5,12.506,78,12.506,0.326
29.6,6.14,5.0,2.5,12.832,79,12.832,0.326
29.9,6.64,4.0,2.5,13.158,80,13.158,0.326
30.4,6.11,4.0,2.0,13.484,81,13.484,0.326
29.7,6.32,4.0,2.5,13.81,82,13.81,0.326
29.2,7.14,4.0,2.0,14.31,83,14.31,0.5
29.7,6.29,4.0,2.5,14.81,84,14.81,0.5
29.0,6.2,4.0,4.0,15.31,85,15.31,0.5
29.6,5.5,5.0,4.0,15.81,86,15.81,0.5
29.1,4.47,4.0,4.0,16.33160622,87,16.33160622,0.521606218
29.0,5.18,3.5,1.5,16.77528497,88,16.77528497,0.443678756
29.5,5.29,4.0,1.5,17.21896373,89,17.21896373,0.443678756
28.5,6.91,3.0,1.5,17.66264249,90,17.66264249,0.443678756
30.9,7.97,3.0,1.5,18.10632124,91,18.10632124,0.443678756
29.0,6.7,2.0,1.5,18.55,92,18.55,0.443678756
29.5,6.32,2.0,2.5,18.87,93,18.87,0.32
29.5,5.48,3.0,2.5,19.19,94,19.19,0.32
29.9,5.85,3.0,2.5,19.51,95,19.51,0.32
29.6,7.03,3.0,2.5,19.83,96,19.83,0.32
29.9,7.1,3.0,2.5,20.17,97,20.17,0.34
29.8,6.81,2.0,2.5,20.71,98,20.71,0.54
30.3,5.02,2.0,3.0,21.25,99,21.25,0.54
29.8,5.59,3.0,4.0,21.79,100,21.79,0.54
29.8,6.13,3.0,4.5,22.33,101,22.33,0.54
29.8,5.72,4.0,5.0,22.86,102,22.86,0.53
28.9,5.94,3.0,6.0,22.91654485,103,22.91654485,0.05654485
29.4,6.08,3.0,7.0,22.9730897,104,22.9730897,0.05654485
29.8,6.05,3.0,6.0,23.02963455,105,23.02963455,0.05654485
29.8,6.38,3.0,8.0,23.0861794,106,23.0861794,0.05654485
29.6,5.97,2.5,6.5,23.14272425,107,23.14272425,
28.7,7.35,1.4,,0.012166667,1,0.012166667,
28.9,6.95,0.3,0.02,0.023333333,2,0.023333333,0.011166667
27.2,8.52,0.3,,0.0345,3,0.0345,0.011166667
28.3,7.59,0.3,0.02,0.045666667,4,0.045666667,0.011166667
28.5,7.56,0.25,,0.056833333,5,0.056833333,0.011166667
28.6,7.83,0.2,0.03,0.068,6,0.068,0.011166667
28.1,6.76,0.25,,0.079166667,7,0.079166667,0.011166667
27.6,7.12,0.3,0.07,0.090333333,8,0.090333333,0.011166667
28.0,6.12,0.5,,0.1015,9,0.1015,0.011166667
27.9,6.41,0.7,0.07,0.1715,10,0.1715,0.07
28.3,7.13,0.75,,0.2415,11,0.2415,0.07
28.6,6.82,0.8,0.05,0.3115,12,0.3115,0.07
28.4,7.74,1.15,,0.3815,13,0.3815,0.07
28.2,6.93,1.5,0.075,0.4515,14,0.4515,0.07
28.3,6.42,1.5,0.08,0.5215,15,0.5215,0.07
28.0,7.02,1.5,0.07,0.5915,16,0.5915,0.07
27.9,6.58,1.5,,0.6615,17,0.6615,0.07
27.8,5.36,1.5,0.08,0.7315,18,0.7315,0.07
28.4,4.72,1.65,,0.831,19,0.831,0.0995
28.2,5.14,1.8,0.1,0.9188,20,0.9188,0.0878
28.2,7.52,1.8,0.15,1.0066,21,1.0066,0.0878
28.3,5.29,1.5,0.15,1.0944,22,1.0944,0.0878
28.4,6.27,1.7,0.2,1.1822,23,1.1822,0.0878
28.0,7.25,1.5,0.17,1.27,24,1.27,0.0878
27.9,6.47,1.5,0.21,1.334,25,1.334,0.064
27.9,5.32,1.7,0.22,1.398,26,1.398,0.064
27.6,5.67,2.5,0.25,1.462,27,1.462,0.064
27.6,6.78,2.3,0.25,1.526,28,1.526,0.064
27.4,7.01,1.9,0.27,1.59,29,1.59,0.064
27.3,6.58,2.3,0.28,1.794,30,1.794,0.204
27.2,6.47,2.3,0.3,1.998,31,1.998,0.204
27.4,6.71,2.3,0.35,2.202,32,2.202,0.204
27.4,6.91,1.8,0.3,2.406,33,2.406,0.204
27.7,6.32,2.3,0.35,2.61,34,2.61,0.204
27.4,6.47,2.3,0.45,2.902,35,2.902,0.292
27.3,6.09,2.8,0.5,3.194,36,3.194,0.292
27.8,5.75,3.0,0.5,3.486,37,3.486,0.292
27.6,6.04,2.5,0.75,3.778,38,3.778,0.292
27.1,6.22,3.0,0.85,4.07,39,4.07,0.292
27.2,5.73,3.0,0.85,4.27,40,4.27,0.2
27.3,4.99,3.0,0.9,4.47,41,4.47,0.2
26.5,6.01,4.0,0.9,4.67,42,4.67,0.2
27.0,5.29,5.0,1.0,4.87,43,4.87,0.2
26.9,5.16,4.0,1.0,5.07,44,5.07,0.2
27.0,5.74,5.0,2.5,5.27,45,5.27,0.2
27.1,5.78,5.0,2.5,5.428,46,5.428,0.158
27.2,5.64,6.0,3.0,5.586,47,5.586,0.158
26.9,6.34,7.0,3.3,5.744,48,5.744,0.158
27.5,5.68,5.5,3.5,5.86,49,5.86,0.116
27.4,5.83,6.0,3.5,6.106666667,50,6.106666667,0.246666667
27.5,6.32,6.0,3.5,6.353333333,51,6.353333333,0.246666667
27.5,6.22,6.0,4.1,6.6,52,6.6,0.246666667
27.7,4.27,6.0,3.6,6.846666667,53,6.846666667,0.246666667
27.9,4.97,7.0,3.5,7.093333333,54,7.093333333,0.246666667
27.8,5.34,8.0,3.6,7.34,55,7.34,0.246666667
27.9,5.67,7.0,3.6,7.14,56,7.14,-0.2
30.4,7.01,0.1,0.05,0.0119,1,0.0119,-7.1281
29.3,6.81,0.2,,0.0228,2,0.0228,0.0109
29.4,6.23,0.3,0.03,0.0337,3,0.0337,0.0109
27.3,7.23,0.3,,0.0446,4,0.0446,0.0109
28.5,6.79,0.3,0.03,0.0555,5,0.0555,0.0109
28.6,6.43,0.3,,0.0664,6,0.0664,0.0109
28.7,5.81,0.3,0.02,0.0773,7,0.0773,0.0109
28.4,5.43,0.5,,0.0882,8,0.0882,0.0109
28.1,6.74,0.7,0.05,0.0991,9,0.0991,0.0109
28.1,7.84,0.6,,0.11,10,0.11,0.0109
27.9,9.48,0.5,0.05,0.18,11,0.18,0.07
28.6,10.68,0.45,,0.25,12,0.25,0.07
28.7,8.75,0.4,0.06,0.32,13,0.32,0.07
28.4,8.24,0.4,,0.39,14,0.39,0.07
28.4,7.67,0.4,0.05,0.46,15,0.46,0.07
28.5,6.89,0.3,0.06,0.53,16,0.53,0.07
28.1,7.27,0.3,0.05,0.6,17,0.6,0.07
28.1,7.64,0.4,,0.67,18,0.67,0.07
28.0,7.24,0.5,0.05,0.74,19,0.74,0.07
28.8,6.02,0.55,,0.8365,20,0.8365,0.0965
28.5,6.24,0.6,0.05,0.9032,21,0.9032,0.0667
28.3,6.98,1.0,0.06,0.9699,22,0.9699,0.0667
28.2,4.49,1.7,0.05,1.0366,23,1.0366,0.0667
28.3,4.69,2.7,0.06,1.1033,24,1.1033,0.0667
28.0,5.09,2.7,0.05,1.17,25,1.17,0.0667
27.8,5.21,2.7,0.05,1.248,26,1.248,0.078
27.9,6.76,2.7,0.05,1.326,27,1.326,0.078
27.6,7.19,2.2,0.07,1.404,28,1.404,0.078
27.6,6.24,1.5,0.07,1.482,29,1.482,0.078
27.4,5.42,1.7,0.05,1.56,30,1.56,0.078
27.3,4.46,2.5,0.1,1.85,31,1.85,0.29
27.3,5.11,2.7,0.07,2.14,32,2.14,0.29
27.4,6.43,2.7,0.07,2.43,33,2.43,0.29
27.4,5.74,2.3,0.1,2.72,34,2.72,0.29
27.7,5.41,2.5,0.13,3.01,35,3.01,0.29
27.5,6.75,2.1,0.15,3.222,36,3.222,0.212
27.4,6.53,1.9,0.13,3.434,37,3.434,0.212
27.8,5.87,2.4,0.15,3.646,38,3.646,0.212
27.6,5.58,2.5,0.15,3.858,39,3.858,0.212
27.1,5.85,2.5,0.2,4.07,40,4.07,0.212
27.1,4.72,3.0,0.22,4.242,41,4.242,0.172
27.4,3.74,4.0,0.25,4.414,42,4.414,0.172
26.6,4.63,5.0,0.3,4.586,43,4.586,0.172
27.1,3.99,5.5,0.35,4.758,44,4.758,0.172
27.0,4.63,7.0,0.4,4.93,45,4.93,0.172
27.3,5.14,6.0,0.4,5.124,46,5.124,0.194
27.3,5.29,7.0,0.45,5.318,47,5.318,0.194
27.4,4.78,8.0,0.45,5.512,48,5.512,0.194
27.1,4.43,9.0,0.5,5.706,49,5.706,0.194
27.7,5.01,10.0,0.45,5.9,50,5.9,0.194
27.5,5.65,10.0,0.5,6.065,51,6.065,0.165
27.6,4.65,11.5,0.6,6.23,52,6.23,0.165
27.6,5.07,14.0,0.75,6.395,53,6.395,0.165
27.9,5.22,14.0,0.85,6.56,54,6.56,0.165
28.0,5.04,16.0,0.8,6.832,55,6.832,0.272
27.9,5.49,15.0,1.0,7.104,56,7.104,0.272
27.9,4.95,14.0,1.6,7.376,57,7.376,0.272
27.4,5.54,11.0,3.0,7.648,58,7.648,0.272
27.6,5.03,10.0,3.0,7.92,59,7.92,0.272
27.5,5.19,9.0,3.5,8.14,60,8.14,0.22
26.6,5.73,11.0,3.5,8.36,61,8.36,0.22
26.2,4.81,12.0,3.7,8.58,62,8.58,0.22
26.2,6.04,14.0,3.9,8.8,63,8.8,0.22
26.1,5.11,10.0,3.7,9.02,64,9.02,0.22
26.4,5.68,10.0,3.8,9.216666667,65,9.216666667,0.196666667
25.7,5.71,9.0,3.9,9.413333333,66,9.413333333,0.196666667
26.1,5.88,10.0,3.8,9.61,67,9.61,0.196666667
26.5,5.97,9.0,3.8,9.806666667,68,9.806666667,0.196666667
26.7,5.57,9.0,3.7,10.00333333,69,10.00333333,0.196666667
26.6,5.85,7.0,3.9,10.2,70,10.2,0.196666667
27.2,5.89,9.0,4.1,10.432,71,10.432,0.232
27.2,5.66,8.0,4.1,10.664,72,10.664,0.232
27.3,5.54,7.0,4.3,10.896,73,10.896,0.232
27.4,5.71,9.0,4.5,11.128,74,11.128,0.232
27.4,6.02,9.0,4.4,11.36,75,11.36,0.232
27.5,6.13,8.0,4.5,11.652,76,11.652,0.292
27.9,6.09,9.0,4.7,11.944,77,11.944,0.292
28.1,4.23,10.0,4.8,12.236,78,12.236,0.292
27.5,5.67,9.0,4.8,12.528,79,12.528,0.292
28.0,5.18,10.0,5.0,12.82,80,12.82,
29.0,5.87,0.2,0.03,0.001,0,0.001,
28.9,5.98,0.30000000000000004,,0.023052632,1,0.023052632,0.022052632
27.9,6.25,0.4,0.04,0.045105263,2,0.045105263,0.022052632
27.6,6.996666666666667,0.30000000000000004,,0.067157895,3,0.067157895,0.022052632
27.9,7.743333333333333,0.2,0.03,0.089210526,4,0.089210526,0.022052632
28.2,8.49,0.2,,0.111263158,5,0.111263158,0.022052632
27.8,7.69,0.2,0.04,0.133315789,6,0.133315789,0.022052632
28.1,8.81,0.2,,0.155368421,7,0.155368421,0.022052632
28.7,8.98,0.2,0.15,0.177421053,8,0.177421053,0.022052632
29.0,8.02,0.25,,0.199473684,9,0.199473684,0.022052632
29.2,7.81,0.3,0.22,0.221526316,10,0.221526316,0.022052632
29.8,8.01,0.3,,0.243578947,11,0.243578947,0.022052632
30.2,9.76,0.3,0.18,0.265631579,12,0.265631579,0.022052632
29.9,9.2,0.25,,0.287684211,13,0.287684211,0.022052632
29.3,8.88,0.2,0.1,0.309736842,14,0.309736842,0.022052632
29.5,8.46,0.25,,0.331789474,15,0.331789474,0.022052632
29.3,8.07,0.3,0.13,0.353842105,16,0.353842105,0.022052632
29.0,9.59,0.35,,0.375894737,17,0.375894737,0.022052632
29.2,8.55,0.4,0.13,0.397947368,18,0.397947368,
