Temp;DO;NH4;NO2;ABW;DOC;ABW
29;7.36;1.2;;0.01;1;0.01
28;6.82;0.6;5;8.7;65;8.7
27;5.49;2.2;4;12.5;76;12.5
27.1;5.78;0.9;4.5;14.29;83;14.29
28;6.21;0.6;2;15.75;91;15.75
30;7.24;0.6;;0.01;1;0.01
28;5.58;2.5;6;9.17;65;9.17
27;5.11;0.7;6;12.5;76;12.5
27.1;5.62;2.2;6;14.08;83;14.08
27.9;4.82;2.2;4.5;15.9;92;15.9
29;8.27;0.6;;0.01;1;0.01
28;6.51;0.8;3;9.9;65;9.9
27;5.09;9;4.5;14.08;76;14.08
27.2;5.2;1.2;6;15.87;83;15.87
27.9;4.82;1.8;6;17.86;92;17.86
26.4;6.8;;0.01;0.01;1;0.01
28.2;3.9;5;0.7;9.71;65;9.71
29.5;3.87;6;0.85;13.7;76;13.7
27.9;3.46;5.5;0.8;15.87;83;15.87
28.8;3.72;4.5;0.85;18.18;90;18.18
28.1;9.54;0.7;0.15;0.0145;1;0.0145
28.6;9.47;0.6;0.15;0.028;2;0.028
28.3;8.88;0;0;0.0415;3;0.0415
28.3;7.16;0;0;0.055;4;0.055
28.2;11.09;0.7;0.35;0.0685;5;0.0685
28.4;10.31;0;0;0.082;6;0.082
28.6;10.36;0;0;0.0955;7;0.0955
;;0.8;0.25;0.109;8;0.109
28.8;9.64;0;0;0.1225;9;0.1225
30.1;8.17;0;0;0.2025;10;0.2025
29.9;7.24;0.5;0.25;0.2825;11;0.2825
30.1;6.97;1.5;0;0.3625;12;0.3625
28.9;8.61;0;0;0.4425;13;0.4425
28.3;10.52;1.5;0.15;0.5225;14;0.5225
29.1;10.06;0;0;0.5;15;0.5
29;7.89;0;0;0.55;16;0.55
28.3;8.74;1.7;0.15;0.6;17;0.6
28.9;8.76;0;0;0.65;18;0.65
29.6;8.24;0;0;0.7285;19;0.7285
29.3;9.18;2;0.25;0.9185;20;0.9185
30.1;8.57;0;0;1.1085;21;1.1085
29.7;8.66;0;0;1.2985;22;1.2985
28.4;8.27;2.7;0.1;1.4885;23;1.4885
;9.94;2.4;0.1;1.656;24;1.656
28.2;;2.6;0.05;1.826;25;1.826
28.7;;3.1;0.1;1.996;26;1.996
;;3.5;0.05;2.166;27;2.166
;;5.4;0.05;2.336;28;2.336
;7.93;3.2;0.1;2.485;29;2.485
28.9;6.97;2.4;0.1;2.625;30;2.625
27.7;5.84;3.5;0.15;2.765;31;2.765
27.4;4.82;4.4;0.15;2.905;32;2.905
27.7;5.33;7;0.15;3.045;33;3.045
28.6;5.23;10;0.15;3.19;34;3.19
29.1;6.21;10;0.15;3.45;35;3.45
29.2;6.67;9;0.15;3.71;36;3.71
29.5;5.61;9;0.15;3.97;37;3.97
29.9;5.98;9;0.15;4.23;38;4.23
29.6;6.22;8;0.2;4.48125;39;4.48125
29.1;5.31;10;0.25;4.66125;40;4.66125
28.1;5.59;10;0.3;4.84125;41;4.84125
27.8;6.07;11;0.35;5.02125;42;5.02125
28;5.89;10;0.4;5.20125;43;5.20125
27.6;5.72;12;0.5;5.38125;44;5.38125
28.2;;12;0.75;5.571428571;45;5.571428571
29;;14;0.45;5.861428571;46;5.861428571
;6.15;12;0.4;6.151428571;47;6.151428571
28.9;;11;0.4;6.441428571;48;6.441428571
;;0;0;6.714285714;49;6.714285714
28.9;5.91;14;1.5;6.834285714;50;6.834285714
29;6.07;14;2;6.954285714;51;6.954285714
29.1;5.61;13;3;7.074285714;52;7.074285714
29.1;5.52;13;4;7.194285714;53;7.194285714
27.5;5.51;20;5;7.211009174;54;7.211009174
28.7;7.21;18;5.5;7.190672783;55;7.190672783
29.2;7.67;15;6;7.170336391;56;7.170336391
29.2;6.52;18;5;7.15;57;7.15
28.5;7.59;16;4.5;7.25;58;7.25
28.2;7.01;11;4.5;7.35;59;7.35
28.6;5.55;13;4.5;7.45;60;7.45
29.1;6.45;8;4;7.55;61;7.55
29.2;5.77;13;4;7.65;62;7.65
29.3;5.51;14;5;7.77;63;7.77
30.2;6.55;18;5.5;7.9275;64;7.9275
30.5;6.14;14;5.5;8.085;65;8.085
29.9;6.33;11;5.5;8.2425;66;8.2425
29.6;6.63;14;5.5;8.4;67;8.4
29.9;7.52;9;4.5;8.7;68;8.7
29.8;8.24;9;4.5;9;69;9
29.9;8.04;7;4.5;9.3;70;9.3
29.8;6.73;8;5;9.6;71;9.6
29.7;5.16;6;6;10.22;72;10.22
29.7;5.42;7;5;10.63;73;10.63
29.6;5.84;5;6;11.04;74;11.04
29.6;6.25;5;5.5;11.45;75;11.45
29.7;6.17;5;5.5;11.86;76;11.86
29.8;5.29;4;5;11.88;77;11.88
29.1;5.28;4;4.5;12.28418018;78;12.28418018
29.5;6.35;4;5.5;12.68836036;79;12.68836036
29.9;6.82;2.5;4.5;13.09254054;80;13.09254054
30.3;6.41;2;5;13.49672072;81;13.49672072
29.6;5.59;2;4;13.9009009;82;13.9009009
29.1;5.54;2;5;14.3909009;83;14.3909009
29.6;5.19;2.5;5;14.8809009;84;14.8809009
29;6.16;3;5;15.3709009;85;15.3709009
29.5;6.82;3;6;15.8609009;86;15.8609009
29.1;6.5;3;5;16.37349398;87;16.37349398
29.1;7.2;1.5;2.5;16.61079518;88;16.61079518
29.4;6.59;1.5;2.5;16.84809639;89;16.84809639
28.4;7.87;1;3.5;17.08539759;90;17.08539759
28.9;8.41;1;3.5;17.3226988;91;17.3226988
29.1;6.66;1;3.5;17.56;92;17.56
29.6;7.03;1;3.5;18.07;93;18.07
29.5;6.72;2;4;18.58;94;18.58
29.9;6.1;2;4;19.09;95;19.09
29.5;5.31;3;5;19.6;96;19.6
29.8;5.82;3;5;20.11;97;20.11
29.7;5.34;3;5;20.68;98;20.68
30.3;5.33;3;7;21.25;99;21.25
29.7;6.23;3;7.5;21.82;100;21.82
29.6;7.66;1.5;7.5;22.39;101;22.39
29.6;6.59;0.5;7.5;22.94;102;22.94
28.7;7.99;0.5;7;23.57675147;103;23.57675147
29.3;7.86;0.5;6;24.21350294;104;24.21350294
29.5;7.41;0.5;4.5;24.8502544;105;24.8502544
29.5;6.45;0.5;4.5;25.48700587;106;25.48700587
29.4;5.21;2;4.5;26.12375734;107;26.12375734
27.8;11;0;0;0.018222222;1;0.018222222
28.5;9.15;1;0.05;0.035444444;2;0.035444444
28.2;7.23;1;0.05;0.052666667;3;0.052666667
28.2;5.69;0.8;0.15;0.069888889;4;0.069888889
28.3;8.34;0.8;0.2;0.087111111;5;0.087111111
28.3;9.27;0;0;0.104333333;6;0.104333333
28.6;;0;0;0.121555556;7;0.121555556
;;0.8;0.5;0.138777778;8;0.138777778
28.7;11.89;0;0;0.156;9;0.156
30;10.31;0;0;0.236;10;0.236
30;9.46;0.9;0.75;0.316;11;0.316
30.1;10.1;0;0;0.396;12;0.396
29;10.19;0;0;0.476;13;0.476
28.4;10.08;0.8;0.8;0.556;14;0.556
29.3;10.06;0.8;0;0.5;15;0.5
29.3;8.14;0;0;0.57;16;0.57
28.5;10.05;0.8;0.4;0.64;17;0.64
29.3;9.01;0;0;0.71;18;0.71
29.8;9.18;0;0;0.848;19;0.848
29.6;10.12;1.6;0.35;1.008;20;1.008
30.1;9.72;0;0;1.168;21;1.168
30.1;9.08;0;0;1.328;22;1.328
28.6;6.74;1.6;0.1;1.488;23;1.488
;6.54;0;0;1.6445;24;1.6445
28.2;;0;0;1.7945;25;1.7945
28.7;;3;0.15;1.9445;26;1.9445
;;2.6;0.15;2.0945;27;2.0945
;;3.3;0.1;2.2445;28;2.2445
;7.93;4.4;0.1;2.4;29;2.4
28.9;6.97;5;0.1;2.54;30;2.54
27.7;5.84;4.4;0.05;2.68;31;2.68
27.4;4.82;3.5;0.1;2.82;32;2.82
27.7;5.33;2.6;0.1;2.96;33;2.96
28.7;5.61;3;0.1;3.111111111;34;3.111111111
29.2;4.93;3.5;0.05;3.321111111;35;3.321111111
29.5;4.57;5;0.05;3.531111111;36;3.531111111
29.7;5.11;10;0.05;3.741111111;37;3.741111111
30;4.75;10;0.05;3.951111111;38;3.951111111
29.7;5.22;10;0.05;4.167938931;39;4.167938931
29.4;5.15;10;0.05;4.357938931;40;4.357938931
28.3;4.46;9;0.1;4.547938931;41;4.547938931
27.8;5.74;8;0.15;4.737938931;42;4.737938931
28.1;5.92;8;0.15;4.927938931;43;4.927938931
27.7;6.05;9;0.2;5.117938931;44;5.117938931
28.3;;10;0.2;5.294797688;45;5.294797688
29;;10;0.25;5.474797688;46;5.474797688
;6.08;11;0.25;5.654797688;47;5.654797688
28.9;;12;0.4;5.834797688;48;5.834797688
;;12;0.4;6.015228426;49;6.015228426
29.1;6.22;12;0.5;6.175228426;50;6.175228426
29.2;6.41;11;0.8;6.335228426;51;6.335228426
29.4;5.78;0;0;6.495228426;52;6.495228426
29.3;5.04;14;2.5;6.655228426;53;6.655228426
27.8;5.43;14;3;6.650746269;54;6.650746269
29;6.21;12;4;6.737164179;55;6.737164179
29.5;6.81;13;5;6.82358209;56;6.82358209
29.3;6.2;18;7.5;6.91;57;6.91
28.7;7.41;19;8.5;7.05;58;7.05
28.3;6.31;16;8.5;7.19;59;7.19
28.6;6.93;8;9;7.33;60;7.33
29;7.45;11;9;7.47;61;7.47
29.1;5.11;8;8;7.61;62;7.61
29.3;4.92;9;7.5;7.73;63;7.73
30.2;5.75;9;5.5;7.9225;64;7.9225
30.4;6.03;8;5;8.115;65;8.115
29.7;7.29;9;4.5;8.3075;66;8.3075
29.6;6.2;9;4.5;8.5;67;8.5
29.9;6.16;9;3;8.86;68;8.86
29.9;6.26;8;3;9.22;69;9.22
29.9;6.72;9;2.5;9.58;70;9.58
29.9;6.08;10;3;9.94;71;9.94
29.8;5.47;7;3;10.69;72;10.69
29.8;6.01;5;2.5;11.06;73;11.06
29.6;5.17;4;2.5;11.43;74;11.43
29.7;5.96;4;3;11.8;75;11.8
29.7;6.14;4;3;12.17;76;12.17
29.8;5.14;4;2;12.18;77;12.18
29.1;6.12;4;2.5;12.506;78;12.506
29.6;6.14;5;2.5;12.832;79;12.832
29.9;6.64;4;2.5;13.158;80;13.158
30.4;6.11;4;2;13.484;81;13.484
29.7;6.32;4;2.5;13.81;82;13.81
29.2;7.14;4;2;14.31;83;14.31
29.7;6.29;4;2.5;14.81;84;14.81
29;6.2;4;4;15.31;85;15.31
29.6;5.5;5;4;15.81;86;15.81
29.1;4.47;4;4;16.33160622;87;16.33160622
29;5.18;3.5;1.5;16.77528497;88;16.77528497
29.5;5.29;4;1.5;17.21896373;89;17.21896373
28.5;6.91;3;1.5;17.66264249;90;17.66264249
30.9;7.97;3;1.5;18.10632124;91;18.10632124
29;6.7;2;1.5;18.55;92;18.55
29.5;6.32;2;2.5;18.87;93;18.87
29.5;5.48;3;2.5;19.19;94;19.19
29.9;5.85;3;2.5;19.51;95;19.51
29.6;7.03;3;2.5;19.83;96;19.83
29.9;7.1;3;2.5;20.17;97;20.17
29.8;6.81;2;2.5;20.71;98;20.71
30.3;5.02;2;3;21.25;99;21.25
29.8;5.59;3;4;21.79;100;21.79
29.8;6.13;3;4.5;22.33;101;22.33
29.8;5.72;4;5;22.86;102;22.86
28.9;5.94;3;6;22.91654485;103;22.91654485
29.4;6.08;3;7;22.9730897;104;22.9730897
29.8;6.05;3;6;23.02963455;105;23.02963455
29.8;6.38;3;8;23.0861794;106;23.0861794
29.6;5.97;2.5;6.5;23.14272425;107;23.14272425
28.7;7.35;;;0.012166667;1;0.012166667
28.9;6.95;0.3;0.02;0.023333333;2;0.023333333
27.2;8.52;;;0.0345;3;0.0345
28.3;7.59;0.3;0.02;0.045666667;4;0.045666667
28.5;7.56;;;0.056833333;5;0.056833333
28.6;7.83;0.2;0.03;0.068;6;0.068
28.1;6.76;;;0.079166667;7;0.079166667
27.6;7.12;0.3;0.07;0.090333333;8;0.090333333
28;6.12;;;0.1015;9;0.1015
27.9;6.41;0.7;0.07;0.1715;10;0.1715
28.3;7.13;;;0.2415;11;0.2415
28.6;6.82;0.8;0.05;0.3115;12;0.3115
28.4;7.74;;;0.3815;13;0.3815
28.2;6.93;1.5;0.075;0.4515;14;0.4515
28.3;6.42;1.5;0.08;0.5215;15;0.5215
28;7.02;1.5;0.07;0.5915;16;0.5915
27.9;6.58;;;0.6615;17;0.6615
27.8;5.36;1.5;0.08;0.7315;18;0.7315
28.4;4.72;;;0.831;19;0.831
28.2;5.14;1.8;0.1;0.9188;20;0.9188
28.2;7.52;1.8;0.15;1.0066;21;1.0066
28.3;5.29;1.5;0.15;1.0944;22;1.0944
28.4;6.27;1.7;0.2;1.1822;23;1.1822
28;7.25;1.5;0.17;1.27;24;1.27
27.9;6.47;1.5;0.21;1.334;25;1.334
27.9;5.32;1.7;0.22;1.398;26;1.398
27.6;5.67;2.5;0.25;1.462;27;1.462
27.6;6.78;2.3;0.25;1.526;28;1.526
27.4;7.01;1.9;0.27;1.59;29;1.59
27.3;6.58;2.3;0.28;1.794;30;1.794
27.2;6.47;2.3;0.3;1.998;31;1.998
27.4;6.71;2.3;0.35;2.202;32;2.202
27.4;6.91;1.8;0.3;2.406;33;2.406
27.7;6.32;2.3;0.35;2.61;34;2.61
27.4;6.47;2.3;0.45;2.902;35;2.902
27.3;6.09;2.8;0.5;3.194;36;3.194
27.8;5.75;3;0.5;3.486;37;3.486
27.6;6.04;2.5;0.75;3.778;38;3.778
27.1;6.22;3;0.85;4.07;39;4.07
27.2;5.73;3;0.85;4.27;40;4.27
27.3;4.99;3;0.9;4.47;41;4.47
26.5;6.01;4;0.9;4.67;42;4.67
27;5.29;5;1;4.87;43;4.87
26.9;5.16;4;1;5.07;44;5.07
27;5.74;5;2.5;5.27;45;5.27
27.1;5.78;5;2.5;5.428;46;5.428
27.2;5.64;6;3;5.586;47;5.586
26.9;6.34;7;3.3;5.744;48;5.744
27.5;5.68;5.5;3.5;5.86;49;5.86
27.4;5.83;6;3.5;6.106666667;50;6.106666667
27.5;6.32;6;3.5;6.353333333;51;6.353333333
27.5;6.22;6;4.1;6.6;52;6.6
27.7;4.27;6;3.6;6.846666667;53;6.846666667
27.9;4.97;7;3.5;7.093333333;54;7.093333333
27.8;5.34;8;3.6;7.34;55;7.34
27.9;5.67;7;3.6;7.14;56;7.14
30.4;7.01;0.1;0.05;0.0119;1;0.0119
29.3;6.81;;;0.0228;2;0.0228
29.4;6.23;0.3;0.03;0.0337;3;0.0337
27.3;7.23;;;0.0446;4;0.0446
28.5;6.79;0.3;0.03;0.0555;5;0.0555
28.6;6.43;;;0.0664;6;0.0664
28.7;5.81;0.3;0.02;0.0773;7;0.0773
28.4;5.43;;;0.0882;8;0.0882
28.1;6.74;0.7;0.05;0.0991;9;0.0991
28.1;7.84;;;0.11;10;0.11
27.9;9.48;0.5;0.05;0.18;11;0.18
28.6;10.68;;;0.25;12;0.25
28.7;8.75;0.4;0.06;0.32;13;0.32
28.4;8.24;;;0.39;14;0.39
28.4;7.67;0.4;0.05;0.46;15;0.46
28.5;6.89;0.3;0.06;0.53;16;0.53
28.1;7.27;0.3;0.05;0.6;17;0.6
28.1;7.64;;;0.67;18;0.67
28;7.24;0.5;0.05;0.74;19;0.74
28.8;6.02;;;0.8365;20;0.8365
28.5;6.24;0.6;0.05;0.9032;21;0.9032
28.3;6.98;1;0.06;0.9699;22;0.9699
28.2;4.49;1.7;0.05;1.0366;23;1.0366
28.3;4.69;2.7;0.06;1.1033;24;1.1033
28;5.09;2.7;0.05;1.17;25;1.17
27.8;5.21;2.7;0.05;1.248;26;1.248
27.9;6.76;2.7;0.05;1.326;27;1.326
27.6;7.19;2.2;0.07;1.404;28;1.404
27.6;6.24;1.5;0.07;1.482;29;1.482
27.4;5.42;1.7;0.05;1.56;30;1.56
27.3;4.46;2.5;0.1;1.85;31;1.85
27.3;5.11;2.7;0.07;2.14;32;2.14
27.4;6.43;2.7;0.07;2.43;33;2.43
27.4;5.74;2.3;0.1;2.72;34;2.72
27.7;5.41;2.5;0.13;3.01;35;3.01
27.5;6.75;2.1;0.15;3.222;36;3.222
27.4;6.53;1.9;0.13;3.434;37;3.434
27.8;5.87;2.4;0.15;3.646;38;3.646
27.6;5.58;2.5;0.15;3.858;39;3.858
27.1;5.85;2.5;0.2;4.07;40;4.07
27.1;4.72;3;0.22;4.242;41;4.242
27.4;3.74;4;0.25;4.414;42;4.414
26.6;4.63;5;0.3;4.586;43;4.586
27.1;3.99;5.5;0.35;4.758;44;4.758
27;4.63;7;0.4;4.93;45;4.93
27.3;5.14;6;0.4;5.124;46;5.124
27.3;5.29;7;0.45;5.318;47;5.318
27.4;4.78;8;0.45;5.512;48;5.512
27.1;4.43;9;0.5;5.706;49;5.706
27.7;5.01;10;0.45;5.9;50;5.9
27.5;5.65;10;0.5;6.065;51;6.065
27.6;4.65;11.5;0.6;6.23;52;6.23
27.6;5.07;14;0.75;6.395;53;6.395
27.9;5.22;14;0.85;6.56;54;6.56
28;5.04;16;0.8;6.832;55;6.832
27.9;5.49;15;1;7.104;56;7.104
27.9;4.95;14;1.6;7.376;57;7.376
27.4;5.54;11;3;7.648;58;7.648
27.6;5.03;10;3;7.92;59;7.92
27.5;5.19;9;3.5;8.14;60;8.14
26.6;5.73;11;3.5;8.36;61;8.36
26.2;4.81;12;3.7;8.58;62;8.58
26.2;6.04;14;3.9;8.8;63;8.8
26.1;5.11;10;3.7;9.02;64;9.02
26.4;5.68;10;3.8;9.216666667;65;9.216666667
25.7;5.71;9;3.9;9.413333333;66;9.413333333
26.1;5.88;10;3.8;9.61;67;9.61
26.5;5.97;9;3.8;9.806666667;68;9.806666667
26.7;5.57;9;3.7;10.00333333;69;10.00333333
26.6;5.85;7;3.9;10.2;70;10.2
27.2;5.89;9;4.1;10.432;71;10.432
27.2;5.66;8;4.1;10.664;72;10.664
27.3;5.54;7;4.3;10.896;73;10.896
27.4;5.71;9;4.5;11.128;74;11.128
27.4;6.02;9;4.4;11.36;75;11.36
27.5;6.13;8;4.5;11.652;76;11.652
27.9;6.09;9;4.7;11.944;77;11.944
28.1;4.23;10;4.8;12.236;78;12.236
27.5;5.67;9;4.8;12.528;79;12.528
28;5.18;10;5;12.82;80;12.82
29;5.87;0.2;0.03;0.001;0;0.001
28.9;5.98;;;0.023052632;1;0.023052632
27.9;6.25;0.4;0.04;0.045105263;2;0.045105263
27.6;;;;0.067157895;3;0.067157895
;;0.2;0.03;0.089210526;4;0.089210526
28.2;8.49;;;0.111263158;5;0.111263158
27.8;7.69;0.2;0.04;0.133315789;6;0.133315789
28.1;8.81;;;0.155368421;7;0.155368421
28.7;8.98;0.2;0.15;0.177421053;8;0.177421053
29;8.02;;;0.199473684;9;0.199473684
29.2;7.81;0.3;0.22;0.221526316;10;0.221526316
29.8;8.01;;;0.243578947;11;0.243578947
30.2;9.76;0.3;0.18;0.265631579;12;0.265631579
29.9;9.2;;;0.287684211;13;0.287684211
29.3;8.88;0.2;0.1;0.309736842;14;0.309736842
29.5;8.46;;;0.331789474;15;0.331789474
29.3;8.07;0.3;0.13;0.353842105;16;0.353842105
29;9.59;;;0.375894737;17;0.375894737
29.2;8.55;0.4;0.13;0.397947368;18;0.397947368