Temp,DO,NH4,NO2,ABW,DOC
29,7.36,1.2,,0.01,1.0
28,6.82,0.6,5,8.7,65.0
27,5.49,2.2,4,12.5,76.0
27.1,5.78,0.9,4.5,14.29,83.0
28,6.21,0.6,2,15.75,91.0
30,7.24,0.6,,0.01,1.0
28,5.58,2.5,6,9.17,65.0
27,5.11,0.7,6,12.5,76.0
27.1,5.62,2.2,6,14.08,83.0
27.9,4.82,2.2,4.5,15.9,92.0
29,8.27,0.6,,0.01,1.0
28,6.51,0.8,3,9.9,65.0
27,5.09,9,4.5,14.08,76.0
27.2,5.2,1.2,6,15.87,83.0
27.9,4.82,1.8,6,17.86,92.0
26.4,6.8,,0.01,0.01,1.0
28.2,3.9,5,0.7,9.71,65.0
29.5,3.87,6,0.85,13.7,76.0
27.9,3.46,5.5,0.8,15.87,83.0
28.8,3.72,4.5,0.85,18.18,90.0
28.1,9.54,0.7,0.15,0.014500000000000002,1.0
28.6,9.47,0.6,0.15,0.028000000000000004,2.0
28.3,8.88,0,0,0.04150000000000001,3.0
28.3,7.16,0,0,0.05500000000000001,4.0
28.2,11.09,0.7,0.35,0.0685,5.0
28.4,10.31,0,0,0.082,6.0
28.6,10.36,0,0,0.0955,7.0
,,0.8,0.25,0.109,8.0
28.8,9.64,0,0,0.12250000000000001,9.0
30.1,8.17,0,0,0.2025,10.0
29.9,7.24,0.5,0.25,0.28250000000000003,11.0
30.1,6.97,1.5,0,0.36250000000000004,12.0
28.9,8.61,0,0,0.44250000000000006,13.0
28.3,10.52,1.5,0.15,0.5225000000000001,14.0
29.1,10.06,0,0,0.5,15.0
29,7.89,0,0,0.55,16.0
28.3,8.74,1.7,0.15,0.6000000000000001,17.0
28.9,8.76,0,0,0.6500000000000001,18.0
29.6,8.24,0,0,0.7285,19.0
29.3,9.18,2,0.25,0.9185000000000001,20.0
30.1,8.57,0,0,1.1085,21.0
29.7,8.66,0,0,1.2985,22.0
28.4,8.27,2.7,0.1,1.4885,23.0
,9.94,2.4,0.1,1.656,24.0
28.2,,2.6,0.05,1.8259999999999998,25.0
28.7,,3.1,0.1,1.9959999999999998,26.0
,,3.5,0.05,2.166,27.0
,,5.4,0.05,2.336,28.0
,7.93,3.2,0.1,2.4850000000000003,29.0
28.9,6.97,2.4,0.1,2.6250000000000004,30.0
27.7,5.84,3.5,0.15,2.7650000000000006,31.0
27.4,4.82,4.4,0.15,2.9050000000000007,32.0
27.7,5.33,7,0.15,3.045000000000001,33.0
28.6,5.23,10,0.15,3.19,34.0
29.1,6.21,10,0.15,3.45,35.0
29.2,6.67,9,0.15,3.71,36.0
29.5,5.61,9,0.15,3.9699999999999998,37.0
29.9,5.98,9,0.15,4.2299999999999995,38.0
29.6,6.22,8,0.2,4.48125,39.0
29.1,5.31,10,0.25,4.66125,40.0
28.1,5.59,10,0.3,4.84125,41.0
27.8,6.07,11,0.35,5.021249999999999,42.0
28,5.89,10,0.4,5.201249999999999,43.0
27.6,5.72,12,0.5,5.381249999999999,44.0
28.2,,12,0.75,5.571428571428571,45.0
29,,14,0.45,5.861428571428571,46.0
,6.15,12,0.4,6.151428571428571,47.0
28.9,,11,0.4,6.441428571428571,48.0
,,0,0,6.714285714285714,49.0
28.9,5.91,14,1.5,6.8342857142857145,50.0
29,6.07,14,2,6.954285714285715,51.0
29.1,5.61,13,3,7.074285714285715,52.0
29.1,5.52,13,4,7.194285714285715,53.0
27.5,5.51,20,5,7.2110091743119265,54.0
28.7,7.21,18,5.5,7.190672782874618,55.0
29.2,7.67,15,6,7.170336391437309,56.0
29.2,6.52,18,5,7.15,57.0
28.5,7.59,16,4.5,7.25,58.0
28.2,7.01,11,4.5,7.35,59.0
28.6,5.55,13,4.5,7.449999999999999,60.0
29.1,6.45,8,4,7.549999999999999,61.0
29.2,5.77,13,4,7.649999999999999,62.0
29.3,5.51,14,5,7.77,63.0
30.2,6.55,18,5.5,7.9275,64.0
30.5,6.14,14,5.5,8.085,65.0
29.9,6.33,11,5.5,8.242500000000001,66.0
29.6,6.63,14,5.5,8.4,67.0
29.9,7.52,9,4.5,8.700000000000001,68.0
29.8,8.24,9,4.5,9.000000000000002,69.0
29.9,8.04,7,4.5,9.300000000000002,70.0
29.8,6.73,8,5,9.600000000000003,71.0
29.7,5.16,6,6,10.22,72.0
29.7,5.42,7,5,10.63,73.0
29.6,5.84,5,6,11.040000000000001,74.0
29.6,6.25,5,5.5,11.450000000000001,75.0
29.7,6.17,5,5.5,11.860000000000001,76.0
29.8,5.29,4,5,11.88,77.0
29.1,5.28,4,4.5,12.284180180180181,78.0
29.5,6.35,4,5.5,12.688360360360361,79.0
29.9,6.82,2.5,4.5,13.092540540540542,80.0
30.3,6.41,2,5,13.496720720720722,81.0
29.6,5.59,2,4,13.9009009009009,82.0
29.1,5.54,2,5,14.3909009009009,83.0
29.6,5.19,2.5,5,14.880900900900901,84.0
29,6.16,3,5,15.370900900900901,85.0
29.5,6.82,3,6,15.860900900900901,86.0
29.1,6.5,3,5,16.373493975903614,87.0
29.1,7.2,1.5,2.5,16.610795180722892,88.0
29.4,6.59,1.5,2.5,16.84809638554217,89.0
28.4,7.87,1,3.5,17.08539759036145,90.0
28.9,8.41,1,3.5,17.322698795180727,91.0
29.1,6.66,1,3.5,17.56,92.0
29.6,7.03,1,3.5,18.07,93.0
29.5,6.72,2,4,18.580000000000002,94.0
29.9,6.1,2,4,19.090000000000003,95.0
29.5,5.31,3,5,19.600000000000005,96.0
29.8,5.82,3,5,20.11,97.0
29.7,5.34,3,5,20.68,98.0
30.3,5.33,3,7,21.25,99.0
29.7,6.23,3,7.5,21.82,100.0
29.6,7.66,1.5,7.5,22.39,101.0
29.6,6.59,0.5,7.5,22.94,102.0
28.7,7.99,0.5,7,23.576751467710373,103.0
29.3,7.86,0.5,6,24.213502935420745,104.0
29.5,7.41,0.5,4.5,24.850254403131117,105.0
29.5,6.45,0.5,4.5,25.48700587084149,106.0
29.4,5.21,2,4.5,26.12375733855186,107.0
27.8,11,0,0,0.018222222222222223,1.0
28.5,9.15,1,0.05,0.035444444444444445,2.0
28.2,7.23,1,0.05,0.05266666666666667,3.0
28.2,5.69,0.8,0.15,0.06988888888888889,4.0
28.3,8.34,0.8,0.2,0.08711111111111111,5.0
28.3,9.27,0,0,0.10433333333333333,6.0
28.6,,0,0,0.12155555555555556,7.0
,,0.8,0.5,0.13877777777777778,8.0
28.7,11.89,0,0,0.156,9.0
30,10.31,0,0,0.236,10.0
30,9.46,0.9,0.75,0.316,11.0
30.1,10.1,0,0,0.396,12.0
29,10.19,0,0,0.47600000000000003,13.0
28.4,10.08,0.8,0.8,0.556,14.0
29.3,10.06,0.8,0,0.5,15.0
29.3,8.14,0,0,0.5700000000000001,16.0
28.5,10.05,0.8,0.4,0.6400000000000001,17.0
29.3,9.01,0,0,0.7100000000000002,18.0
29.8,9.18,0,0,0.8480000000000001,19.0
29.6,10.12,1.6,0.35,1.008,20.0
30.1,9.72,0,0,1.168,21.0
30.1,9.08,0,0,1.3279999999999998,22.0
28.6,6.74,1.6,0.1,1.4879999999999998,23.0
,6.54,0,0,1.6445,24.0
28.2,,0,0,1.7945,25.0
28.7,,3,0.15,1.9445,26.0
,,2.6,0.15,2.0945,27.0
,,3.3,0.1,2.2445,28.0
,7.93,4.4,0.1,2.4,29.0
28.9,6.97,5,0.1,2.54,30.0
27.7,5.84,4.4,0.05,2.68,31.0
27.4,4.82,3.5,0.1,2.8200000000000003,32.0
27.7,5.33,2.6,0.1,2.9600000000000004,33.0
28.7,5.61,3,0.1,3.111111111111111,34.0
29.2,4.93,3.5,0.05,3.321111111111111,35.0
29.5,4.57,5,0.05,3.531111111111111,36.0
29.7,5.11,10,0.05,3.741111111111111,37.0
30,4.75,10,0.05,3.951111111111111,38.0
29.7,5.22,10,0.05,4.1679389312977095,39.0
29.4,5.15,10,0.05,4.35793893129771,40.0
28.3,4.46,9,0.1,4.54793893129771,41.0
27.8,5.74,8,0.15,4.737938931297711,42.0
28.1,5.92,8,0.15,4.927938931297711,43.0
27.7,6.05,9,0.2,5.1179389312977115,44.0
28.3,,10,0.2,5.294797687861272,45.0
29,,10,0.25,5.474797687861272,46.0
,6.08,11,0.25,5.654797687861271,47.0
28.9,,12,0.4,5.834797687861271,48.0
,,12,0.4,6.0152284263959395,49.0
29.1,6.22,12,0.5,6.17522842639594,50.0
29.2,6.41,11,0.8,6.33522842639594,51.0
29.4,5.78,0,0,6.49522842639594,52.0
29.3,5.04,14,2.5,6.65522842639594,53.0
27.8,5.43,14,3,6.650746268656716,54.0
29,6.21,12,4,6.737164179104478,55.0
29.5,6.81,13,5,6.823582089552239,56.0
29.3,6.2,18,7.5,6.91,57.0
28.7,7.41,19,8.5,7.05,58.0
28.3,6.31,16,8.5,7.1899999999999995,59.0
28.6,6.93,8,9,7.329999999999999,60.0
29,7.45,11,9,7.469999999999999,61.0
29.1,5.11,8,8,7.6099999999999985,62.0
29.3,4.92,9,7.5,7.73,63.0
30.2,5.75,9,5.5,7.9225,64.0
30.4,6.03,8,5,8.115,65.0
29.7,7.29,9,4.5,8.307500000000001,66.0
29.6,6.2,9,4.5,8.5,67.0
29.9,6.16,9,3,8.86,68.0
29.9,6.26,8,3,9.219999999999999,69.0
29.9,6.72,9,2.5,9.579999999999998,70.0
29.9,6.08,10,3,9.939999999999998,71.0
29.8,5.47,7,3,10.69,72.0
29.8,6.01,5,2.5,11.059999999999999,73.0
29.6,5.17,4,2.5,11.429999999999998,74.0
29.7,5.96,4,3,11.799999999999997,75.0
29.7,6.14,4,3,12.169999999999996,76.0
29.8,5.14,4,2,12.18,77.0
29.1,6.12,4,2.5,12.506,78.0
29.6,6.14,5,2.5,12.832,79.0
29.9,6.64,4,2.5,13.158000000000001,80.0
30.4,6.11,4,2,13.484000000000002,81.0
29.7,6.32,4,2.5,13.81,82.0
29.2,7.14,4,2,14.31,83.0
29.7,6.29,4,2.5,14.81,84.0
29,6.2,4,4,15.31,85.0
29.6,5.5,5,4,15.81,86.0
29.1,4.47,4,4,16.33160621761658,87.0
29,5.18,3.5,1.5,16.775284974093264,88.0
29.5,5.29,4,1.5,17.218963730569946,89.0
28.5,6.91,3,1.5,17.66264248704663,90.0
30.9,7.97,3,1.5,18.10632124352331,91.0
29,6.7,2,1.5,18.55,92.0
29.5,6.32,2,2.5,18.87,93.0
29.5,5.48,3,2.5,19.19,94.0
29.9,5.85,3,2.5,19.51,95.0
29.6,7.03,3,2.5,19.830000000000002,96.0
29.9,7.1,3,2.5,20.17,97.0
29.8,6.81,2,2.5,20.71,98.0
30.3,5.02,2,3,21.25,99.0
29.8,5.59,3,4,21.79,100.0
29.8,6.13,3,4.5,22.33,101.0
29.8,5.72,4,5,22.86,102.0
28.9,5.94,3,6,22.916544850498337,103.0
29.4,6.08,3,7,22.973089700996674,104.0
29.8,6.05,3,6,23.02963455149501,105.0
29.8,6.38,3,8,23.08617940199335,106.0
29.6,5.97,2.5,6.5,23.142724252491686,107.0
28.7,7.35,,,0.012166666666666666,1.0
28.9,6.95,0.3,0.02,0.02333333333333333,2.0
27.2,8.52,,,0.034499999999999996,3.0
28.3,7.59,0.3,0.02,0.04566666666666666,4.0
28.5,7.56,,,0.056833333333333326,5.0
28.6,7.83,0.2,0.03,0.06799999999999999,6.0
28.1,6.76,,,0.07916666666666666,7.0
27.6,7.12,0.3,0.07,0.09033333333333332,8.0
28,6.12,,,0.10149999999999999,9.0
27.9,6.41,0.7,0.07,0.17149999999999999,10.0
28.3,7.13,,,0.2415,11.0
28.6,6.82,0.8,0.05,0.3115,12.0
28.4,7.74,,,0.3815,13.0
28.2,6.93,1.5,0.075,0.4515,14.0
28.3,6.42,1.5,0.08,0.5215000000000001,15.0
28,7.02,1.5,0.07,0.5915000000000001,16.0
27.9,6.58,,,0.6615000000000002,17.0
27.8,5.36,1.5,0.08,0.7315000000000003,18.0
28.4,4.72,,,0.8310000000000001,19.0
28.2,5.14,1.8,0.1,0.9188000000000001,20.0
28.2,7.52,1.8,0.15,1.0066000000000002,21.0
28.3,5.29,1.5,0.15,1.0944000000000003,22.0
28.4,6.27,1.7,0.2,1.1822000000000004,23.0
28,7.25,1.5,0.17,1.27,24.0
27.9,6.47,1.5,0.21,1.334,25.0
27.9,5.32,1.7,0.22,1.3980000000000001,26.0
27.6,5.67,2.5,0.25,1.4620000000000002,27.0
27.6,6.78,2.3,0.25,1.5260000000000002,28.0
27.4,7.01,1.9,0.27,1.59,29.0
27.3,6.58,2.3,0.28,1.794,30.0
27.2,6.47,2.3,0.3,1.998,31.0
27.4,6.71,2.3,0.35,2.202,32.0
27.4,6.91,1.8,0.3,2.4059999999999997,33.0
27.7,6.32,2.3,0.35,2.61,34.0
27.4,6.47,2.3,0.45,2.902,35.0
27.3,6.09,2.8,0.5,3.1940000000000004,36.0
27.8,5.75,3,0.5,3.4860000000000007,37.0
27.6,6.04,2.5,0.75,3.778000000000001,38.0
27.1,6.22,3,0.85,4.07,39.0
27.2,5.73,3,0.85,4.2700000000000005,40.0
27.3,4.99,3,0.9,4.470000000000001,41.0
26.5,6.01,4,0.9,4.670000000000001,42.0
27,5.29,5,1,4.870000000000001,43.0
26.9,5.16,4,1,5.07,44.0
27,5.74,5,2.5,5.2700000000000005,45.0
27.1,5.78,5,2.5,5.428000000000001,46.0
27.2,5.64,6,3,5.586000000000001,47.0
26.9,6.34,7,3.3,5.7440000000000015,48.0
27.5,5.68,5.5,3.5,5.86,49.0
27.4,5.83,6,3.5,6.106666666666667,50.0
27.5,6.32,6,3.5,6.3533333333333335,51.0
27.5,6.22,6,4.1,6.6,52.0
27.7,4.27,6,3.6,6.846666666666666,53.0
27.9,4.97,7,3.5,7.093333333333332,54.0
27.8,5.34,8,3.6,7.34,55.0
27.9,5.67,7,3.6,7.14,56.0
30.4,7.01,0.1,0.05,0.0119,1.0
29.3,6.81,,,0.0228,2.0
29.4,6.23,0.3,0.03,0.0337,3.0
27.3,7.23,,,0.0446,4.0
28.5,6.79,0.3,0.03,0.0555,5.0
28.6,6.43,,,0.0664,6.0
28.7,5.81,0.3,0.02,0.07730000000000001,7.0
28.4,5.43,,,0.08820000000000001,8.0
28.1,6.74,0.7,0.05,0.09910000000000002,9.0
28.1,7.84,,,0.11000000000000001,10.0
27.9,9.48,0.5,0.05,0.18000000000000002,11.0
28.6,10.68,,,0.25,12.0
28.7,8.75,0.4,0.06,0.32,13.0
28.4,8.24,,,0.39,14.0
28.4,7.67,0.4,0.05,0.46,15.0
28.5,6.89,0.3,0.06,0.53,16.0
28.1,7.27,0.3,0.05,0.6000000000000001,17.0
28.1,7.64,,,0.6700000000000002,18.0
28,7.24,0.5,0.05,0.7400000000000002,19.0
28.8,6.02,,,0.8365,20.0
28.5,6.24,0.6,0.05,0.9032,21.0
28.3,6.98,1,0.06,0.9699,22.0
28.2,4.49,1.7,0.05,1.0366,23.0
28.3,4.69,2.7,0.06,1.1033,24.0
28,5.09,2.7,0.05,1.17,25.0
27.8,5.21,2.7,0.05,1.248,26.0
27.9,6.76,2.7,0.05,1.326,27.0
27.6,7.19,2.2,0.07,1.4040000000000001,28.0
27.6,6.24,1.5,0.07,1.4820000000000002,29.0
27.4,5.42,1.7,0.05,1.56,30.0
27.3,4.46,2.5,0.1,1.85,31.0
27.3,5.11,2.7,0.07,2.14,32.0
27.4,6.43,2.7,0.07,2.43,33.0
27.4,5.74,2.3,0.1,2.72,34.0
27.7,5.41,2.5,0.13,3.01,35.0
27.5,6.75,2.1,0.15,3.222,36.0
27.4,6.53,1.9,0.13,3.434,37.0
27.8,5.87,2.4,0.15,3.6460000000000004,38.0
27.6,5.58,2.5,0.15,3.8580000000000005,39.0
27.1,5.85,2.5,0.2,4.07,40.0
27.1,4.72,3,0.22,4.242,41.0
27.4,3.74,4,0.25,4.414,42.0
26.6,4.63,5,0.3,4.585999999999999,43.0
27.1,3.99,5.5,0.35,4.757999999999999,44.0
27,4.63,7,0.4,4.93,45.0
27.3,5.14,6,0.4,5.124,46.0
27.3,5.29,7,0.45,5.318,47.0
27.4,4.78,8,0.45,5.512,48.0
27.1,4.43,9,0.5,5.7059999999999995,49.0
27.7,5.01,10,0.45,5.9,50.0
27.5,5.65,10,0.5,6.065,51.0
27.6,4.65,11.5,0.6,6.23,52.0
27.6,5.07,14,0.75,6.3950000000000005,53.0
27.9,5.22,14,0.85,6.56,54.0
28,5.04,16,0.8,6.832,55.0
27.9,5.49,15,1,7.104,56.0
27.9,4.95,14,1.6,7.376,57.0
27.4,5.54,11,3,7.648000000000001,58.0
27.6,5.03,10,3,7.92,59.0
27.5,5.19,9,3.5,8.14,60.0
26.6,5.73,11,3.5,8.360000000000001,61.0
26.2,4.81,12,3.7,8.580000000000002,62.0
26.2,6.04,14,3.9,8.800000000000002,63.0
26.1,5.11,10,3.7,9.02,64.0
26.4,5.68,10,3.8,9.216666666666667,65.0
25.7,5.71,9,3.9,9.413333333333334,66.0
26.1,5.88,10,3.8,9.610000000000001,67.0
26.5,5.97,9,3.8,9.806666666666668,68.0
26.7,5.57,9,3.7,10.003333333333336,69.0
26.6,5.85,7,3.9,10.2,70.0
27.2,5.89,9,4.1,10.431999999999999,71.0
27.2,5.66,8,4.1,10.663999999999998,72.0
27.3,5.54,7,4.3,10.895999999999997,73.0
27.4,5.71,9,4.5,11.127999999999997,74.0
27.4,6.02,9,4.4,11.36,75.0
27.5,6.13,8,4.5,11.652,76.0
27.9,6.09,9,4.7,11.943999999999999,77.0
28.1,4.23,10,4.8,12.235999999999999,78.0
27.5,5.67,9,4.8,12.527999999999999,79.0
28,5.18,10,5,12.82,80.0
29,5.87,0.2,0.03,0.001,0.0
28.9,5.98,,,0.02305263157894737,1.0
27.9,6.25,0.4,0.04,0.04510526315789474,2.0
27.6,,,,0.06715789473684211,3.0
,,0.2,0.03,0.08921052631578948,4.0
28.2,8.49,,,0.11126315789473684,5.0
27.8,7.69,0.2,0.04,0.13331578947368422,6.0
28.1,8.81,,,0.1553684210526316,7.0
28.7,8.98,0.2,0.15,0.17742105263157898,8.0
29,8.02,,,0.19947368421052636,9.0
29.2,7.81,0.3,0.22,0.22152631578947374,10.0
29.8,8.01,,,0.24357894736842112,11.0
30.2,9.76,0.3,0.18,0.2656315789473685,12.0
29.9,9.2,,,0.2876842105263159,13.0
29.3,8.88,0.2,0.1,0.30973684210526325,14.0
29.5,8.46,,,0.33178947368421063,15.0
29.3,8.07,0.3,0.13,0.353842105263158,16.0
29,9.59,,,0.3758947368421054,17.0
29.2,8.55,0.4,0.13,0.39794736842105277,18.0
29.4,7.99,,,0.42,19.0
29.6,6.73,0.7,0.06,0.52,20.0
29.8,5.54,1.3,0.1,0.62,21.0
29.5,5.63,2.6,0.12,0.72,22.0
29.6,5.69,2.8,0.1,0.82,23.0
29.2,6.46,3.6,0.12,0.92,24.0
29,7.23,2.7,0.12,1.08,25.0
28.2,8.99,2.5,0.14,1.24,26.0
28.8,9.57,1.3,0.14,1.4,27.0
28.5,9.12,0.5,0.15,1.5599999999999998,28.0
29.1,7.87,0.25,0.15,1.72,29.0
28.9,6.32,0.4,0.15,1.96,30.0
28.8,6.81,0.8,0.2,2.2,31.0
28.7,6.02,1.6,0.26,2.4400000000000004,32.0
27.6,6.18,1.5,0.28,2.6800000000000006,33.0
27.1,6.39,2.8,0.35,2.91,34.0
27,7.21,2.6,0.45,3.0900000000000003,35.0
28.5,7.03,2.2,0.7,3.2700000000000005,36.0
28.3,6.06,2.6,0.8,3.4500000000000006,37.0
29,5.92,3,1.1,3.630000000000001,38.0
29.2,7.17,3,1.3,3.82,39.0
29.1,7.03,2.6,1.3,4.14,40.0
28.8,6.13,1.7,1.5,4.46,41.0
29,6.21,1.5,1.5,4.78,42.0
29,6.11,0.9,1.6,5.1000000000000005,43.0
28,5.93,1.3,2,5.43,44.0
28.4,5.81,1.4,2,5.949999999999999,45.0
28.7,5.88,1.9,2.1,6.469999999999999,46.0
28.5,6.17,2.1,2.1,6.989999999999998,47.0
28.1,6.53,2.3,2.2,7.509999999999998,48.0
28.3,6.59,1.8,2.3,8.02,49.0
28.7,6.41,1.5,2.3,8.379999999999999,50.0
28.6,6.75,1.5,2.3,8.739999999999998,51.0
28.7,6.31,1.2,2.4,9.099999999999998,52.0
28.6,6.84,1.4,2.3,9.459999999999997,53.0
28.5,7.03,1.1,2.5,9.82,54.0
28.2,6.81,0.8,2.6,10.33,55.0
28.6,6.52,0.4,2.6,10.84,56.0
28.9,6.63,0.5,2.6,11.35,57.0
28.1,6.25,0.4,2.7,11.86,58.0
28,6.01,1.8,2.7,12.38,59.0
28.6,6.13,2.8,2.6,12.850000000000001,60.0
28.6,5.79,3.7,2.5,13.320000000000002,61.0
28.9,6.15,4.2,2.6,13.790000000000003,62.0
28.8,6.32,3.8,2.6,14.260000000000003,63.0
28.5,4.98,4.1,2.7,14.74,64.0
28.6,5.23,3.8,3.4,14.884,65.0
28.7,5.61,3.8,3.4,15.028,66.0
28.4,5.34,3.6,3.3,15.172,67.0
28.6,5.78,3.5,4.7,15.316,68.0
28.5,5.46,3.3,4.5,15.46,69.0
27.9,6.05,2.9,4.5,15.604000000000001,70.0
28.3,5.76,2.7,4.5,15.748000000000001,71.0
28.6,5.88,2.7,4.3,15.892000000000001,72.0
28.6,,2.8,4.5,16.036,73.0
